# overall,LEICSO_PROSPECT,test_training,id,strategy,"Duplicates (i.e., participant mentioned same thing multiple times)",EC,SOS,P,AC,NOS
301,LEICSO,Test,169,"We are working on fine and gross motor skills, body tone, and vision as building blocks to eventually be able to participate in activities of daily living",x,,,,x,
302,LEICSO,Test,171,Add new materials to make old activities novel,,x,,,,
303,LEICSO,Test,171,Allow for him to get comfortable,,,x,,,
304,LEICSO,Test,171,"Following his lead, if he is not interested we try again another day.",,,x,,,
305,LEICSO,Test,171,Lots of guidance and support.,,x,,,,
306,LEICSO,Test,171,Point out things he likes about activity,,,,x,,
307,LEICSO,Test,171,Try to be very excited about the activity,,x,,,,
308,LEICSO,,172,Have him watch me and then ask him to try,,x,,,,
309,LEICSO,,172,Interaction,,,,,,x
310,LEICSO,,172,Interaction,x,,,,,x
311,LEICSO,,172,Interaction,x,,,,,x
312,LEICSO,,172,Repetition,,,,,x,
313,LEICSO,,172,Repetition,x,,,,x,
314,LEICSO,,172,Same,,,,,,x
315,LEICSO,,172,Through watching us and asking him to help us,,x,,,,
316,LEICSO,,172,We let him try,,,x,,,
317,LEICSO,,173,"brushing her own teeth, then I help her at the end. however helping her in the end becomes a battle.",,,x,,,
318,LEICSO,,173,"emi loves watching tv, we try to limit.",,x,,,,
319,LEICSO,,173,"getting our coat on, getting her stuff together",,x,,,,
320,LEICSO,,173,helps feed the dog,,,x,,,
321,LEICSO,,173,picking up dirty laundry off the floor or throwing her diaper in the trash.,,,x,,,
322,LEICSO,,173,"picking up her toys, she is good at putting them in the box",,,x,,,
323,LEICSO,,173,she loves to read books and pick up books and bring them to you one by one.,,,,x,,
324,LEICSO,,173,she puts her pajamas away or in the dirty laundry.,,,x,,,
325,LEICSO,,173,to bring her books or hair supplies.,,x,,,,
326,LEICSO,,173,"we do a lot of coloring, drawing and arts and crafts. she likes to use markers and paint.",,,,x,,
327,LEICSO,,173,we go for walks (when warm) to the park,,x,,,,
328,LEICSO,,173,We go out to eat in the neighborhood one in a while,,x,,,,
329,LEICSO,,174,During warm weather we typically go to the play ground - which is great with other kids... it can be tricky in winter months.,,x,,,,
330,LEICSO,,174,In the winter we typically go to the mall on Friday nights - it is great because the wide space is good with her walker... they also have an indoor play,,x,,,,
331,LEICSO,,174,"Liliana sometimes gets 'stuck' on screens. When this happens we try to emulate whatever screen activity she is involved with outside of the screen. For example, if she is looking at a photo stream, we will engage with some of our family albums. If she is   playing with a music app, we will turn on the radio and have a dance party.",,x,,,,
332,LEICSO,,174,Lots of playground time.,,x,,,,
333,LEICSO,,174,We are constantly reading books. At least a dozen per day.,,x,,,,
334,LEICSO,,174,We are currently looking for programs with physical activity that will work with kids that have mobility challenges.,,x,,,,
335,LEICSO,,174,We are working to enroll Liliana in a school program so she can have more contact with her peers.,,x,,,,
336,LEICSO,,174,"We have secured memberships to cultural facilities - museums, botanic guardians, etc. to give her more exposure to other kids and community.",,x,,,,
337,LEICSO,,174,We have worked to establish a routine so she understands the context of chores.,,x,,,,
338,LEICSO,,174,We have worked to include her so she has an opportunity to participate.,,,x,,,
339,LEICSO,,174,"We love to travel. When we travel, Liliana always enjoys new adventures.",,,,x,,
340,LEICSO,,174,We often color or play with stickers. We also do a lot of imaginary play - tea parties with stuffed animals and such.,,x,,,,
341,LEICSO,,174,We talk about the chores as we do them.,,x,,,,
342,LEICSO,,174,We try to see our family and her cousins as often as possible - generally once per week.,,x,,,,
343,LEICSO,,176,"He currently attends weekly music class, swim lessons, and story time at the local library and book store. We fully engage with the teachers and curricul",,x,,,,
344,LEICSO,,176,"Since he is only 1.5 years old, i haven't tried to incorporate this yet.",,,,,,x
345,LEICSO,,176,Songs and videos about brushing his teeth since he hates it,,x,,,,
346,LEICSO,,176,Talking through and showing him how to wah his hands and face,,x,,,,
347,LEICSO,,176,Toys and bubbles in the bathtub,,x,,,,
348,LEICSO,,176,"We have been to a few 'festivals' over Christmas including Zoo Lights at the Zoo, Parade of Lights, meeting Santa, etc. I have also taken him to a few 'kids concerts' at the l",,x,,,,
349,LEICSO,Test,177,Big brother is a very good help she does everything that he does,,,,,x,
350,LEICSO,Test,177,I try to show her by doing it myself and big brother Also,,x,,,,
351,LEICSO,Test,177,She is not used to people coming over he gets shy and starts crying but we are trying to give her toys so she could play with whoever comes around and she gets a little bit more comfortable,,x,,,,
352,LEICSO,Test,177,She still a baby but she is learning how to throw things in the trash and in the sink,,,,,x,
353,LEICSO,Test,177,She still a baby but she is learning how to throw things in the trash and in the sink,x,,,,,x
354,LEICSO,Test,177,We tried to get her more involved in basic care Routines,,,,,,
355,LEICSO,Test,177,We try to give her toys so she could get a little bit more used to having people over,,x,,,,
356,LEICSO,,180,Does not apply. My child isn't yet physically able to do organized physical activities.,,,,,,x 
357,LEICSO,,180,He also likes bringing things/handing things to you.,,,,x,,
358,LEICSO,,180,He is always willing to clean up anything that goes into a bucket or toy box.,,,,x,,
359,LEICSO,,180,This will come with age. He's behaving age-appropriately at this time.,,,,,,x
360,LEICSO,Test,181,"Show him the diaper when changing, and say 'arms up' when getting dressed.  Not much of a set routine.",,x,,,,
361,LEICSO,Test,182,"These questions really don't pertain to our current goals and don't seem age appropriate for my daughter. We're obviously working on fine motor skills and greatly look forward to her participating in getting dressed or undressed, etc. but all in due time.",,,,,,x
362,LEICSO,Test,185,Singing songs while putting away toys,,x,,,,
363,LEICSO,Test,185,Too young,,,,,,x
364,LEICSO,Test,185,Too young,x,,,,,x
365,LEICSO,,187,Asking her for help.,,,x,,,
366,LEICSO,,187,Bringing familiar items (blankets and toys) and foods from home,,x,,,,
367,LEICSO,,187,Demonstration,,x,,,,
368,LEICSO,,187,Demonstration,x,x,,,,
369,LEICSO,,187,Discussing what we are going to do or where we will stay.,,x,,,,
370,LEICSO,,187,Drawing clear boundaries about what is expected of her and following through,,,,x,,
371,LEICSO,,187,Easing into the activity by starting small for short periods of time.,,,,,x,
372,LEICSO,,187,Encouraging participation in an activity that she is familiar and comfortable with.,,,x,,,
373,LEICSO,,187,Having her teddy bear try the activity first,,x,,,,
374,LEICSO,,187,Involving her teddy bear in the activity (i.e. having the teddy bear do the routine first).,,x,,,,
375,LEICSO,,187,Making it fun by singing or dancing during the activity.,,,,x,,
376,LEICSO,,187,Side by side interaction with mom,,,,,x,
377,LEICSO,,187,Side by side play with the person staying with us.,,,,,x,
378,LEICSO,,187,Talking about what is expected of her,,,,x,,
379,LEICSO,,187,Talking about what is expected of her during the class,,,,x,,
380,LEICSO,,187,Talking about what we are doing,,x,,,,
381,LEICSO,,187,Talking about what we are going to do (i.e. after the water is gone from the tub we are going to get out of the bathtub and put on our pajamas).,,x,,,,
382,LEICSO,,188,going to different environments,,x,,,,
383,LEICSO,,188,Having her hold her own food to take bites,,,x,,,
384,LEICSO,,188,having her hold her own spoon,,,x,,,
385,LEICSO,,188,reintroducing her to  activities as her physical abilities increase and improve,,x,,,,
386,LEICSO,,188,she likes to play with the same things so we are working on reintroducing toys or games that are less favored by her,,x,,,,
387,LEICSO,,188,trying different foods with with different textures,,,x,,,
388,LEICSO,,188,we are adding more options for toys and games,,,,x,,
389,LEICSO,,188,we are going to more places with indoor activities to try new things,,x,,,,
390,LEICSO,,188,We are looking for activities outside of working hours,,x,,,,
391,LEICSO,,188,we are working on having her put toys in bins to help pick up,,,x,,,
392,LEICSO,Test,189,Make it fun. Sing nursery rhymes help her choose her food or clothes,,x,,,,
393,LEICSO,,190,Working on being more interactive with teeth brushing,,,x,,,
394,LEICSO,,190,Working on scribbling/coloring,,,,,x,
395,LEICSO,,190,Working on spoon-feeding at mealtime,,,,,x,
396,LEICSO,,190,Working on stacking blocks,,,,,x,
397,LEICSO,,190,Working on using open cup or cup with straw,,,,,x,
398,LEICSO,Test,191,"Pick out food,  cook food, set table, sit with family.",,,,,,x
399,LEICSO,,194,Consistency of activity: same thing over and over again.,,,,,x,
400,LEICSO,,194,"He's not old enough right now, so his lack of participation is probably age-appropriate.",,,,,,x
401,LEICSO,,194,Increased frequency,,x,,,,
402,LEICSO,,194,Repetition and positive reinforcement,,,,,x,
403,LEICSO,,194,"Variation, make as adult-led as possible",,x,,,,
404,LEICSO,,196,"At her young age I invite her to help when I have time to include her.  She is generally helpful when asked but as she develops into a sassy toddler she is beginning to refuse when asked to help out.  'Please put your bowl in the sink' 'No, momma you do it'.  We are working through that as time and attitude is in the right space.",,,x,,,
405,LEICSO,,196,"We discuss that all members in the family must contribute to the functioning of the family.  We have age appropriate expectations of her just as her brother.  As she gets older we will expect more.  Right now it is sorting laundry by color, putting cups and snack bowls in sink and throwing away her own",,,,x,,
406,LEICSO,,197,having her watch me pick up toys and asking her to do it too.,,x,,,,
407,LEICSO,,197,set up elmo videos about brushing her teeth,,x,,,,
408,LEICSO,,197,teaching her where her shoes are so she can grab them when we are about to leave.,,,,,x,
409,LEICSO,,197,trying to get her excited about handing me laundry out of the washer/dryer,,,x,,,
410,LEICSO,,199,Consistent interaction practice with others,,,,,x,
411,LEICSO,,199,Consistncy,,x,,,,
412,LEICSO,,199,Just waiting on better weather condition and transportation,,x,,,,
413,LEICSO,Test,201,"Co-cleaning. Giving him a wipe to clean his spot, while the rest of us clean the table.",,,x,,,
414,LEICSO,Test,201,Giving two choice of food--this or this and let him decide what he wants.,,,,x,,
415,LEICSO,Test,201,I have used a lot of bringing him along in the process. Talking to him about what to expect. And then also showing him what comes next. This has been super helpful at bed time.,,x,,,,
416,LEICSO,Test,201,Letting him play sweep,,,,x,,
417,LEICSO,Test,201,Modeling,,x,,,,
418,LEICSO,Test,201,Modeling then practicing cleaning up toys,,x,,,,
419,LEICSO,Test,201,We try to have age appropriate fiends over once in a while for the sake of parallel play moving towards interactive play...consistent opportunity to engage.,,x,,,,
420,LEICSO,,206,"discuss the different game options to play, let him select the games, sit on floor and start to play until he joins",,,,x,,
421,LEICSO,,206,have not tried yet. Will be participating in the Easter activities in the neighborhood,,,,,,x 
422,LEICSO,,206,he has not attended a class or group activity. We are on waiting lists to sign up for toddler classes,,,,,,x 
423,LEICSO,,207,Encourage her to interact with her cousins during parties.,,,x,,,
424,LEICSO,,207,Enrolled in gymnastics and we participate together and practice at home between classes,,x,,,,
425,LEICSO,,207,"fun noises, encouragement, demonstration, prompting",,,,x,,
426,LEICSO,,207,She will unload the groceries but will typically take them and run rather than putting them on the counter. I try to instruct her but it doesnt work.,,,,,x,
427,LEICSO,,207,Take her to Children's museum as often as I can afford it so she can watch other kids and hopefully mimic their beha,,x,,,,
428,LEICSO,,207,tried to get her to help unload the dishwasher by instructing and demonstrating. She typically takes the dishes and runs off.,,,,,x,
429,LEICSO,,208,Distraction with a short video so we can brush his teeth,,x,,,,
430,LEICSO,,208,Free time in the apartment courtyard with friends,,x,,,,
431,LEICSO,,208,Giving a choice for diaper changing--laying down or standing up,,,,x,,
432,LEICSO,,208,Giving a small bag of trash while Daddy carries a large bag of trash to the dumpster,,,x,,,
433,LEICSO,,208,Helping with the baby (get a diaper) and positive reinforcement,,,x,,,
434,LEICSO,,208,keeping same sleep schedule on trips,,x,,,,
435,LEICSO,,208,Modeling at music class,,x,,,,
436,LEICSO,,208,Parental involvement to reduce anxiety,,x,,,,
437,LEICSO,,208,Planning lots of activities for the plane trip and prepping him ahead of time,,x,,,,
438,LEICSO,,208,"Provide variety in choices (swimming, music)",,,,x,,
439,LEICSO,,208,timing of classes,,x,,,,
440,LEICSO,,208,Using a picture schedule each morning for getting ready to leave the house,,x,,,,
441,LEICSO,,208,"Using cleaning tools, broom, as a play object",,x,,,,
442,LEICSO,,208,Using words instead of throwing/hitting,,,,x,,
443,LEICSO,,208,We are trying to work on reciprocity with play figures and focusing on the interaction instead of the object,,,,,x,
444,LEICSO,,210,Make it fun. Play with him.,,,,x,,
445,LEICSO,,215,"Bring toys he likes, plan activities",,,,x,,
446,LEICSO,,215,Getting toys that he is interested in.,,,,x,,
447,LEICSO,,215,Having Pierce play with guests.,,,,x,,
448,LEICSO,,215,He does all his group activities at his daycare,,,,,,x
449,LEICSO,Test,218,Show him and he does it,,x,,,,
450,LEICSO,Test,218,Tell him it's healthy,,,,x,,
451,LEICSO,,221,Doing age appropriate activities,,x,,,,
452,LEICSO,,221,Follow routines suggested by OT,,x,,,,
453,LEICSO,,221,Incoperating her in our activities.,,,x,,,
454,LEICSO,,221,N/a,,,,,,x
455,LEICSO,,221,N/a,x,,,,,x
456,LEICSO,,221,N/a,x,,,,,x
457,LEICSO,,221,N/a,x,,,,,x
458,LEICSO,,221,N/a,x,,,,,x
459,LEICSO,,221,Things suggested by PT and normal parenting activities,,,,,,x
460,LEICSO,,222,Brushing teeth has been a struggle. He wants to control the brush the whole time. We have tried 'taking turns' but he is tired at the end of the day (last thing before bed) and fusses about it.,,,x,,,
461,LEICSO,,222,"He is eager to throw anything that we identify as trash in the garbage. He is pretty consistent in checking with us before throwing something away, which is good.",,,x,,,
462,LEICSO,,222,"He is very helpful in adjusting covers for bedtime, putting the pillow in place, and closing the door.",,,x,,,
463,LEICSO,,222,He mostly practices parallel and solo play at parties though he interacts with other children at daycare and his sis,,,,,x,
464,LEICSO,,222,He really enjoys helping to unload the dishwasher and that has become a routine.,,,,x,,
465,LEICSO,,222,We have taken him to the nursery during church services because I haven't found a good set of distractions for him to keep him in the service.,,x,,,,
466,LEICSO,,222,"We need to work more with having him help put away toys. He gets readily distracted and starts playing with them, losing focus.",,,,,,x
467,LEICSO,Test,225,"Our child sometimes likes to assist with laundry, viewing it as a game.",,,,x,,
468,LEICSO,Test,225,"We use incentives to encourage our child to participate in routines willingly - sitting on potty, brushing teeth, washing hands, etc.",,,,x,,
469,LEICSO,Test,225,We use positive verbal reinforcement when our child participates in basic care routines upon the first request.,,,x,,,
470,LEICSO,Test,225,"When in classes we are attending, we try to lead by example and participate enthusiastically to encourage him to participate, as well.",,x,,,,
471,LEICSO,,227,"I organize play dates with other moms a couple times a week.  Otherwise, we have stayed away from public play groups during the flu season.",,x,,,,
472,LEICSO,,227,She is too young at this point.,,,,,,x
473,LEICSO,,227,Showing her how to color and she will mimic.,,x,,,,
474,LEICSO,,227,Showing her how to stack cups and she will mimic.,,x,,,,
475,LEICSO,,227,Watching Baby Signing Time.  We will do the signs together.,,x,,,,
476,LEICSO,,228,I have tried to show her how to put her head through the head/neck hole in her shirt. She can put on/take off all other clothing except her shirt.,,x,,,,
477,LEICSO,,228,I have tried to use a mirror to help her look at her face for wiping after meals.,,x,,,,
478,LEICSO,,228,I help by participating with her until she is comfortable.,,x,,,,
479,LEICSO,,228,I leave a variety of toys within her reach.,,x,,,,
480,LEICSO,,228,I put on music she likes to encourage her to dance with me.,,,,x,,
481,LEICSO,,228,I put out costumes and allow her to choose to wear one if she wants.,,,,x,,
482,LEICSO,,228,I tell her ahead of time what is going to happen.,,x,,,,
483,LEICSO,,228,I've shown her how to sort the silverware.,,x,,,,
484,LEICSO,,228,I've shown her how to use two hands to lift dishes out of the dishwasher.,,x,,,,
485,LEICSO,,228,"I've tried to show her how to match socks, put clothes in and out of the dryer, and carry clothes to her room and put them away in the right drawers.",,x,,,,
486,LEICSO,,228,We talked to her about it ahead of time so she knew what to expect.,,x,,,,
487,LEICSO,,228,We talked to the synagogue educator about how to make her comfortable in the once-a-month class.,,,x,,,
488,LEICSO,Test,230,Would like him to participate in some classes soon,,,,,,x
489,LEICSO,Test,231,Providing the resources,,x,,,,
490,LEICSO,,232,Attend as a family and encourage participation during the activity,,x,,,,
491,LEICSO,,232,Cutting food into smaller pieces so he can feed himself,,x,,,,
492,LEICSO,,232,Discuss the activity before hand to set expectations,,,,x,,
493,LEICSO,,232,Have a routine reading time every day,,x,,,,
494,LEICSO,,232,Having toys organized so he knows where to put them away,,x,,,,
495,LEICSO,,232,Let him choose which parts of the museum or zoo to explore,,,,x,,
496,LEICSO,,232,Letting him choose his clothes,,,,x,,
497,LEICSO,,232,Participate for shorter periods of time so he doesn't get too worn out,,x,,,,
498,LEICSO,,232,Planning ahead to do the activities when he's well-fed and rested,,x,,,,
499,LEICSO,,232,Provide encouragement or affirmation for tasks,,,x,,,
500,LEICSO,,232,Provide various options for crafts and puzzles,,,,x,,
501,LEICSO,,232,Putting him in appropriate clothes and shoes to be able to fully enjoy the activities,,x,,,,
502,LEICSO,,232,Try to go with another adult so he and his sister can try different activities individually,,x,,,,
503,LEICSO,,232,Try to go with another adult so he and his sister can try different activities individually,x,x,,,,
504,LEICSO,,232,"Try to talk about what's happening in TV shows regarding characters' experiences, emotions, etc.",,x,,,,
505,LEICSO,,232,Using a learning tower to give him access to the kitchen counter,,x,,,,
506,LEICSO,,232,Using a schedule for bedtime to encourage more independence,,x,,,,
507,LEICSO,Test,233,"He is a picky eater. NO meat. We have tried just giving it to him, disguising different items in pasta or rice. No deal",,,,x,,
508,LEICSO,Test,233,We ask him to help...he likes to 'help.' His grandmother is quite elderly and he really enjoys 'helping' her,,,x,,,
509,LEICSO,Test,233,We give him either/ or choices as suggested by his Speech therapist...this has helped,,,,x,,
510,LEICSO,Test,234,She hates going to the doctors office. She won't allow anyone to take her vital signs or height or weight. I have no strategy for this.,,,,,,x
511,LEICSO,Test,234,"We don't have a startegy for this. She's only 2, so there is only so much she can do.",,,,,,x
512,LEICSO,Test,234,We have tried to commit to routines so she knows what to expect.,,x,,,,
513,LEICSO,Test,234,We just need to sign her up for classes.,,,,,,x
514,LEICSO,Test,234,We need to get her into a playgroup.,,,,,,x
515,LEICSO,Test,235,She needs to be walking first,,,,,,x
516,LEICSO,Test,235,Working on gross motor skills,,,,,x,
517,LEICSO,,236,Arrive early to clas to allow her to warm up to the soace,,x,,,,
518,LEICSO,,236,Asked her to help put dishes away - especially her dishes that are in a cabinet she can reach,,,x,,,
519,LEICSO,,236,Asked her to set the table,,,x,,,
520,LEICSO,,236,Assist with prepping meals,,,x,,,
521,LEICSO,,236,"Create a routine - dad always takes to gymnastics, arrives at the same time each week",,x,,,,
522,LEICSO,,236,Food therapy with occupational therapisf,,,,,,x 
523,LEICSO,,236,"Touching, smelling more foods for exposure to new things",,,x,,,
524,LEICSO,,239,Positive reinforcement and verbal affirmation.  Including him on decision making.  Show him how and ask him to mimic.  Patience.  Repetition.  Use toys and use play to show him how to do it.  Make it fun!,,,x,,,
525,LEICSO,,239,Positive reinforcement and verbal affirmation.  Including him on decision making.  Show him how and ask him to mimic.  Patience.  Repetition.  Use toys and use play to show him how to do it.  Make it fun!,x,,x,,,
526,LEICSO,,239,Positive reinforcement and verbal affirmation.  Including him on decision making.  Show him how and ask him to mimic.  Patience.  Repetition.  Use toys and use play to show him how to do it.  Make it fun!,,,x,,,
527,LEICSO,,239,Role modeling,,x,,,,
528,LEICSO,,239,Scheduling appointments ahead of time or when grandparents can help with them,,x,,,,
529,LEICSO,,239,See above,,,,,,x
530,LEICSO,,239,See above,x,,,,,x
531,LEICSO,,239,See above,x,,,,,x
532,LEICSO,,239,See above,x,,,,,x
533,LEICSO,,239,See above,x,,,,,x
534,LEICSO,,239,See above,x,,,,,x
535,LEICSO,,240,"Asking her to put her hands up----put her legs in pants, etc.  making a game of it, encourage her....sing silly words as she is trying",,,x,,,
536,LEICSO,,240,make a game of it,,,,x,,
537,LEICSO,,241,allowing my child to be shy and explore in his own time.  not pressuring him to 'go' to others in the house,,,x,,,
538,LEICSO,,241,"he enjoys being outdoors- in the yard, around the neighborhood, outing to the park",,,,x,,
539,LEICSO,,241,he likes new adventures/environments and seems stimulated and interested running errands (although not so much the car rides),,,,x,,
540,LEICSO,,241,"I will roll a ball to my child, or bounce a ball to him to engage, and ask him to throw or roll it back.  he often will engage, if he is interested (he generally likes balls and throwing objects)",,x,,,,
541,LEICSO,,241,"I will start the play and describe what i'm doing.  (i.e. stacking blocks)  then to make it interesting, I knock them all over with a 'kaboom', and he wants to play",,x,,,,
542,LEICSO,,241,"imitation- i.e. brushing teeth, my child will mimic my own teeth brushing motions and brush better than if I leave him to brush.",,,,,x,
543,LEICSO,,241,"keep familiar snacks around, and his favorite blanket nearby",,,x,,,
544,LEICSO,,241,keep the outing/activity not too long an event,,x,,,,
545,LEICSO,,241,keeping a nap and similar bedtime routine,,x,,,,
546,LEICSO,,241,lots of outdoor activities,,x,,,,
547,LEICSO,,241,"mealtime- having him eat with his sister, or with the family.   sometimes successful in getting him to sit and eat.  (not everything, we don't have that expectation as he is pretty picky)",,x,,,,
548,LEICSO,,241,nodding approval and letting him know I'm watching when he ventures away from me (or dad),,,x,,,
549,LEICSO,,241,"reading books as part of bedtime routine- he does not respond very well to counting out 3 books 'we will read three books'  'this is our our second book', so dimming the lights sets a cue that we are on a",,x,,,,
550,LEICSO,,241,"reducing outside distractions (noise, tv, electronics, even people) to get him to focus better on starting a new activity",,x,,,,
551,LEICSO,,241,sometimes surreptitiously leaving the room allows his range of focus to broaden and he'll explore other people better,,x,,,,
552,LEICSO,,242,"She was on a treatment that compromised her immune system so she could not go out much for a while. now we are trying to get her to the park, outings and other stuff as much as we can. It is a lot of sensory in",,x,,,,
553,LEICSO,,242,We are constantly engaging her with various toys and books.,,x,,,,
554,LEICSO,,242,We have been working with her on pushing her arms and legs through when we dress her and she likes that.,,,,,x,
555,LEICSO,,242,"We practice with a knife and fork whenever we can, as far as eating. But now on the keto diet she is on, there is less opportunity for that.",,,,,x,
556,LEICSO,,242,"We taped over some door latches so she can play with the doors, which she loves.",,x,,,,
557,LEICSO,Test,243,He helps get dishes out of the dishwasher and carefully hands them to us to put away. He puts laundry in the machine and takes them out of the dryer when clean. He really helping us.,,,x,,,
558,LEICSO,Test,243,He is too young to understand a sleepover with friends but enjoys having friends come over or play outside with neighbor kids.,,,,x,,
559,LEICSO,Test,243,"We show him how to use a fork, brush teeth, etc and he likes to learn and do it for himself.",,x,,,,
560,LEICSO,Test,243,We teach him different games and activities. He doesn't always want to participate at that moment but we re-visit the activity until he wants to learn.,,,,,x,
561,LEICSO,Test,244,Feed the dog 2 scoops of dog food for dinner,,,x,,,
562,LEICSO,Test,244,Get your own cup and utensil when requesting milk or yogurt,,,x,,,
563,LEICSO,Test,244,Picture Chart with Steps for bedtime,,x,,,,
564,LEICSO,Test,244,Put away plastic tableware in easily accessible cabinet,,x,,,,
565,LEICSO,,245,Ask her to help daddy take care of groceries when we get home,,,x,,,
566,LEICSO,,245,ask her to help get a toy for her brother to play with,,,x,,,
567,LEICSO,,245,ask her to point toes while putting on pants,,,x,,,
568,LEICSO,,245,ask/help her clean up one set of toys before we start playing with a new one,,,x,,,
569,LEICSO,,245,have her practice certain 'moves' at home during the week so she hears about them,,,,,x,
570,LEICSO,,245,have her try and brush her own teeth,,,x,,,
571,LEICSO,,245,involve her in cooking dinner so she wants to sit at the table,,,x,,,
572,LEICSO,,245,try and talk about upcoming gymnastics and what we can do when there,,x,,,,
573,LEICSO,,250,"Again, he is only 19mo so we initiate most of the socialization.  I do believe that he could grow in his social abilities.",,,,,,x 
574,LEICSO,,250,"again, this is also hard given our family dynamic and his developmental stage but I would like for him to engage more.  We have tried to follow his lead and make experiences r",,,x,,,
575,LEICSO,,250,"given his allergies, eating out is not an option much for us.",,,,,,x 
576,LEICSO,,250,he does not like to participate in structured events.  We have tried to 'ease' him in by following his lead,,,x,,,
577,LEICSO,,250,He is only 19mo so his abilities to help are limited developmentally... we try through.  He will help put his dishes away and help give the dog his treat,,,x,,,
578,LEICSO,,250,His age and developmental stage makes this difficult right now given that he also has an infant brother.,,,,,,x
579,LEICSO,,250,Sing songs or count down,,x,,,,
580,LEICSO,,250,"we attempt to engage him as much as we can.. sing songs, follow his lead, read books he likes, etc",,x,,,,
581,LEICSO,,250,we try to model the desired behavior but he often is not interested.,,,,x,,
582,LEICSO,,250,"we use sign language for thank you, hello, goodbye and make it a point to show our guests to the door when they leave and greet them when they come.",,x,,,,
583,LEICSO,,251,Allow her to self feed (giving her food items),,,x,,,
584,LEICSO,,251,"Engage in social play (We play baby in the mirror when I take her out of her crib, we play peek a boo, we mirror play with sounds, noices, and movement)",,x,,,,
585,LEICSO,,251,Introducing her to day trips,,x,,,,
586,LEICSO,,251,Introducing her to parks and playgrounds and the sensory experience that comes with it,,x,,,,
587,LEICSO,,251,None. I would like to enroll in mommy and me classes to help her learn new skills.,,,,,,x
588,LEICSO,,251,"Present  toys to her to introduce her to arts, music & books",,x,,,,
589,LEICSO,,251,Show her how things work during play and give her the opportunity to mirror the actions,,x,,,,
590,LEICSO,,251,Started to Introduce her to social and group settings,,x,,,,
591,LEICSO,,251,"We have a bedtime routine (diaper, bottle, singing/cuddle) we engage in every night before being putin crib",,x,,,,
592,LEICSO,,251,When dressing we count 1-2-3. This lets her know something is about to happen (arms through sleves/ pulling shirt over head) and she will responded accordingly (example lift her arms),,x,,,,
593,LEICSO,,252,Keeping trips short and bribing snacks,,x,,,,
594,LEICSO,,252,New toys,,x,,,,
595,LEICSO,,252,Playing with cousins,,x,,,,
596,LEICSO,,252,Playing with Wes,,x,,,,
597,LEICSO,,252,Positive praise,,,x,,,
598,LEICSO,,252,Snacks,,x,,,,
599,LEICSO,,252,Snacks,x,x,,,,
600,LEICSO,,252,Songs,,x,,,,
601,LEICSO,,252,The iPad,,x,,,,
602,LEICSO,,252,Treats and toys,,x,,,,
603,LEICSO,,252,Watching older siblings,,x,,,,
604,LEICSO,,254,Almost all activities that I do he is allowed to help with and encouraged to help with in one way or another. Also seeing other brother doing the same tasks helps him to want to do it.,,,x,,,
605,LEICSO,,254,I use the words helping hands as I help him put his plate on the counter when done eating. Sometime he does this on his own. Never his cup though.,,,x,,,
606,LEICSO,,254,Just letting him do and see what I am doing. I also explain everything as we go along.,,,x,,,
607,LEICSO,,254,Just the cost and time off work. Plus this year we had babies. An extra pair of hands would be needed for more hiking activities.,,,,,,x
608,LEICSO,,254,Montessori pratica life.,,,,,,
609,LEICSO,,254,Not being afraid to let him try i.e. chopping potatoes using a hoe.,,,x,,,
610,LEICSO,,254,The same. Montessori practical life module. Everything for dishes he can reach to set table. We have a small broom and dust pan. He likes to vacuum. I have a turn then he has a turn.,,x,,,,
611,LEICSO,,254,We haven't be able to do these things with having twins who were born early. They are now almost 6 months 5 months adjusted. The cost of programs and fin,,,,,,x
612,LEICSO,,255,Bringing a small snack and a cup to help keep him occupied and stay sitting down in a shopping cart.,,x,,,,
613,LEICSO,,255,Coloring at the table while trying to eat out to keep him sitting down and to be quiet.,,x,,,,
614,LEICSO,,255,Giving him a quiet toy.,,x,,,,
615,LEICSO,,255,Giving him his own seat at the movie theater.,,,x,,,
616,LEICSO,,255,Giving him his own tray of food at the theater.,,,x,,,
617,LEICSO,,255,"Giving him his toothbrush to brush his own teeth, then finishing it up for him.",,,x,,,
618,LEICSO,,255,"Giving him socks and shoes to try and put on himself, then helping him finish.",,,x,,,
619,LEICSO,,255,Keeping the shopping cart away from shelves and things in his reach. And also giving him things to put in the cart that we do want to get.,,x,,,,
620,LEICSO,,255,Not giving him a lot of snacks throughout the day so he will actually eat a sit down meal.,,,,x,,
621,LEICSO,,256,Be less scared of new people by totaling with them myself while holding her,,x,,,,
622,LEICSO,,256,Clean up with her,,x,,,,
623,LEICSO,,256,Compliment her sibling for good participation,,x,,,,
624,LEICSO,,256,Making her select from acceptable choices.,,,,x,,
625,LEICSO,,256,Not picking her up,,,,x,,
626,LEICSO,,256,Try to make her use her words,,,,x,,
627,LEICSO,,256,Using rewards for good participation,,,,x,,
628,LEICSO,,256,We try to remove one item from one routine each week.,,x,,,,
629,LEICSO,Test,257,Rewards,,,,x,,
630,LEICSO,Test,257,Time-out,,,,x,,
631,LEICSO,Test,257,Timer,,x,,,,
632,LEICSO,,258,Asking for help,,,x,,,
633,LEICSO,,258,attending with a group for variety,,x,,,,
634,LEICSO,,258,bringing along favorite toys/stuffed animals,,,,x,,
